feature,type,weighting,n_tasks,auc,best_threshold,precision_at_best,recall_at_best,f1_at_best
AU06+AU23,combo_2,weighted,795,0.6975655736219116,1.038643216080402,0.797191887675507,0.6576576576576577,0.7207334273624824
AU06+AU14,combo_2,weighted,795,0.6921239146591259,1.5897163120567375,0.8096676737160121,0.6898326898326899,0.7449617790132036
AU06+AU45,combo_2,weighted,795,0.6822846991861076,1.0392528735632183,0.7975460122699386,0.6692406692406693,0.72778166550035
AU09+AU25,combo_2,weighted,795,0.6727210107491797,0.9294594594594593,0.8254620123203286,0.5173745173745173,0.6360759493670886
AU02+AU06,combo_2,weighted,795,0.6709880907064005,0.7914285714285714,0.7654921020656136,0.8108108108108109,0.7875000000000001
AU12+AU23,combo_2,weighted,795,0.6690720901988507,1.2886153846153845,0.7721854304635761,0.7503217503217503,0.7610966057441254
AU06+AU20,combo_2,weighted,795,0.6690322112857324,0.7512307692307691,0.7686658506731946,0.8082368082368082,0.7879548306148055
AU07+AU12,combo_2,weighted,795,0.6676654521724945,1.5538356164383562,0.7664596273291926,0.7940797940797941,0.7800252844500631
AU14+AU25,combo_2,weighted,795,0.6646980985009154,1.5341666666666667,0.8080133555926544,0.6229086229086229,0.7034883720930232
AU06+AU07,combo_2,weighted,795,0.662936175612232,2.456315789473684,0.85,0.37194337194337196,0.5174574753804835
AU05+AU12,combo_2,weighted,795,0.6624956948900612,1.2593617021276597,0.7870778267254038,0.6898326898326899,0.7352537722908093
AU23+AU25,combo_2,weighted,795,0.6611796907571555,0.8147692307692307,0.783625730994152,0.6898326898326899,0.7337440109514033
AU12+AU14,combo_2,weighted,795,0.6590497942610618,2.044861111111111,0.7897623400365631,0.555984555984556,0.6525679758308156
AU06+AU15,combo_2,weighted,795,0.6547211195098519,0.941864406779661,0.7760115606936416,0.6911196911196911,0.7311095983662356
AU06+AU10,combo_2,weighted,795,0.6518099588522124,1.6276190476190475,0.7559863169897377,0.8532818532818532,0.8016928657799274
AU07+AU25,combo_2,weighted,795,0.6449870393532365,1.2510714285714286,0.7657142857142857,0.6898326898326899,0.7257955314827352
AU12+AU20,combo_2,weighted,795,0.643888556564613,1.3519587628865979,0.7752808988764045,0.7104247104247104,0.7414372061786434
AU01+AU06,combo_2,weighted,795,0.6373321007123824,0.9267415730337076,0.7552356020942408,0.7425997425997426,0.7488643737832577
AU05+AU25,combo_2,weighted,795,0.6355121721318905,0.766701030927835,0.7892918825561313,0.5881595881595881,0.6740412979351031
AU10+AU12,combo_2,weighted,795,0.6354378523392608,2.05,0.7611386138613861,0.7915057915057915,0.77602523659306
AU20+AU25,combo_2,weighted,795,0.6313847046241412,0.8627692307692306,0.7890365448504983,0.6113256113256114,0.6889050036258159
AU12+AU45,combo_2,weighted,795,0.6275291387967445,1.2060714285714285,0.7580645161290323,0.7863577863577863,0.7719519898926088
AU07+AU14,combo_2,weighted,795,0.6274892598836261,1.6141071428571427,0.7698961937716263,0.5727155727155727,0.6568265682656826
AU02+AU12,combo_2,weighted,795,0.6274765711385428,1.373939393939394,0.776416539050536,0.6525096525096525,0.7090909090909091
AU06+AU26,combo_2,weighted,795,0.6273569343991879,1.0717857142857143,0.7540777917189461,0.7734877734877735,0.7636594663278271
AU12+AU15,combo_2,weighted,795,0.6230010694799427,1.3648387096774195,0.7588652482269503,0.6885456885456885,0.7219973009446694
AU09+AU14,combo_2,weighted,795,0.6207170953649825,0.9220098039215686,0.7823639774859287,0.5366795366795367,0.6366412213740458
AU07+AU09,combo_2,weighted,795,0.6199231424583537,0.8947540983606557,0.7706093189964157,0.5534105534105535,0.6441947565543071
AU10+AU25,combo_2,weighted,795,0.6143745355012961,1.5776595744680848,0.7361111111111112,0.8185328185328186,0.7751371115173675
AU07+AU10,combo_2,weighted,795,0.6124132180470209,1.4214084507042246,0.732662192393736,0.842985842985843,0.7839616995810892
AU04+AU06,combo_2,weighted,795,0.611278481701017,1.1610370370370369,0.7615262321144675,0.6164736164736164,0.6813655761024182
AU15+AU25,combo_2,weighted,795,0.6111479688944479,0.8237931034482758,0.7709677419354839,0.6151866151866152,0.6843235504652828
AU09+AU23,combo_2,weighted,795,0.6082658110827124,0.1063802083333333,0.7396088019559902,0.7786357786357786,0.7586206896551725
AU12+AU26,combo_2,weighted,795,0.6011999927492886,1.4754761904761906,0.7493472584856397,0.7387387387387387,0.7440051847051198
AU06+AU17,combo_2,weighted,795,0.6002610256131383,1.029333333333333,0.7340301974448316,0.8133848133848134,0.7716727716727716
AU02+AU25,combo_2,weighted,795,0.5992731161745246,0.7147368421052631,0.7482319660537482,0.6808236808236808,0.7129380053908357
AU25+AU45,combo_2,weighted,795,0.59920785977124,0.8201123595505618,0.7526236881559221,0.646074646074646,0.6952908587257618
AU14+AU23,combo_2,weighted,795,0.5977105878514329,0.9396178343949044,0.7717770034843205,0.5701415701415702,0.6558105107327905
AU07+AU23,combo_2,weighted,795,0.5975474468432216,0.8883962264150943,0.7595993322203672,0.5855855855855856,0.6613372093023256
AU01+AU12,combo_2,weighted,795,0.5939674080519151,1.2578640776699028,0.758893280632411,0.7413127413127413,0.7499999999999999
AU05+AU07,combo_2,weighted,795,0.5878913118349739,0.7844936708860759,0.7426597582037997,0.5534105534105535,0.6342182890855457
AU05+AU14,combo_2,weighted,795,0.5838562908985444,0.823076923076923,0.7581818181818182,0.5366795366795367,0.6284853051996986
AU10+AU14,combo_2,weighted,795,0.5834284989214567,2.5295238095238095,0.7681498829039812,0.42213642213642216,0.5448504983388704
AU05+AU09,combo_2,weighted,795,0.5800859209309914,0.04434782608695639,0.7268106734434562,0.7361647361647362,0.731457800511509
AU09+AU20,combo_2,weighted,795,0.5766490836913373,0.0524022346368715,0.7266811279826464,0.8622908622908623,0.7886992348440259
AU12+AU17,combo_2,weighted,795,0.5765765765765766,1.4267500000000002,0.7372781065088757,0.8018018018018018,0.7681874229346486
AU04+AU12,combo_2,weighted,795,0.5761252197871916,1.2375294117647062,0.7430972388955582,0.7966537966537967,0.768944099378882
AU07+AU20,combo_2,weighted,795,0.5746188844780394,0.7225077399380806,0.7382039573820396,0.6241956241956242,0.6764295676429568
AU09+AU10,combo_2,weighted,795,0.5739663204451937,1.5565168539325838,0.751953125,0.4954954954954955,0.5973622963537626
AU07+AU45,combo_2,weighted,795,0.5692424819185382,1.0168303571428572,0.7508896797153025,0.5431145431145431,0.6303211351755041
AU01+AU25,combo_2,weighted,795,0.5665198397592764,0.6644080267558528,0.7344913151364765,0.7619047619047619,0.7479469361970941
AU14+AU45,combo_2,weighted,795,0.5662370620117099,0.9278616352201258,0.7389240506329114,0.601029601029601,0.6628814762242726
AU02+AU07,combo_2,weighted,795,0.5659488462305363,0.1984269662921348,0.7181069958847737,0.8983268983268984,0.7981703830760434
AU25+AU26,combo_2,weighted,795,0.5620860296916634,0.8474193548387097,0.7331701346389229,0.7709137709137709,0.7515683814303639
AU14+AU20,combo_2,weighted,795,0.5601645911505067,0.5281578947368422,0.72294887039239,0.7824967824967825,0.7515451174289245
AU10+AU23,combo_2,weighted,795,0.5578914931027606,1.0178947368421052,0.7200902934537246,0.8211068211068211,0.7672880336740829
AU07+AU15,combo_2,weighted,795,0.5544764079975348,0.8214556962025316,0.723916532905297,0.5804375804375804,0.6442857142857144
AU04+AU07,combo_2,weighted,795,0.5540232385302808,1.77625,0.7724719101123596,0.3539253539253539,0.4854368932038834
AU04+AU25,combo_2,weighted,795,0.5525295919662118,0.8599065420560749,0.7305151915455746,0.7117117117117117,0.7209908735332464
AU17+AU25,combo_2,weighted,795,0.5505864012906267,0.9473764258555133,0.7247596153846154,0.7760617760617761,0.7495338719701679
AU14+AU15,combo_2,weighted,795,0.5476843040223321,0.4527083333333332,0.7161862527716186,0.8314028314028314,0.7695056581298393
AU02+AU14,combo_2,weighted,795,0.5476262983305237,0.3506578947368421,0.720510095642933,0.8725868725868726,0.7892898719441209
AU07+AU26,combo_2,weighted,795,0.5407725633077746,0.782,0.7132352941176471,0.749034749034749,0.7306967984934086
AU02+AU09,combo_2,weighted,795,0.5386408541338119,0.083611111111111,0.7203166226912929,0.7027027027027027,0.711400651465798
AU01+AU07,combo_2,weighted,795,0.5371290807910526,1.0460714285714285,0.7212230215827338,0.5160875160875161,0.6016504126031508
AU05+AU10,combo_2,weighted,795,0.5358130766581471,0.8618181818181818,0.7167755991285403,0.8468468468468469,0.776401179941003
AU09+AU45,combo_2,weighted,795,0.5355049214204143,0.2767460317460317,0.7318007662835249,0.49163449163449163,0.588144726712856
AU10+AU20,combo_2,weighted,795,0.5225479000126888,0.8986486486486486,0.7197049525816649,0.879021879021879,0.7914252607184241
AU10+AU45,combo_2,weighted,795,0.5199303931698298,0.7589473684210526,0.7108081791626095,0.9395109395109396,0.8093126385809312
AU14+AU26,combo_2,weighted,795,0.5158083636956876,0.48934984520123836,0.7054726368159204,0.9124839124839125,0.7957351290684624
AU07+AU17,combo_2,weighted,795,0.5152119926767813,2.0957142857142856,0.7542372881355932,0.22908622908622908,0.351431391905232
AU04+AU14,combo_2,weighted,795,0.515050664346439,0.2172222222222222,0.7027027027027027,0.9369369369369369,0.803088803088803
AU10+AU15,combo_2,weighted,795,0.5130313412003553,0.6360784313725489,0.7088974854932302,0.9433719433719434,0.8094975151849807
AU05+AU23,combo_2,weighted,795,0.5129407073069044,0.1026530612244898,0.7136812411847673,0.6512226512226512,0.6810228802153431
AU02+AU10,combo_2,weighted,795,0.5127630648757409,0.8894444444444441,0.712742980561555,0.8494208494208494,0.7751027598355842
AU01+AU14,combo_2,weighted,795,0.5088658074573568,0.3086402266288951,0.7017017017017017,0.9021879021879022,0.7894144144144145
AU04+AU10,combo_2,weighted,795,0.5038120615585404,0.857659574468085,0.7117021276595744,0.861003861003861,0.7792661619103086
AU23+AU45,combo_2,weighted,795,0.502978229738793,0.1318367346938775,0.7063921993499458,0.8391248391248392,0.7670588235294117
AU20+AU23,combo_2,weighted,795,0.49986042380408574,0.043428571428571296,0.7012072434607646,0.8970398970398971,0.7871259175607002
AU10+AU26,combo_2,weighted,795,0.4959377888955354,0.7672727272727271,0.7063339731285988,0.9472329472329473,0.8092358438702583
AU09+AU15,combo_2,weighted,795,0.4948121159388766,0.24199999999999988,0.7057613168724279,0.44144144144144143,0.5431512272367379
AU14+AU17,combo_2,weighted,795,0.4914133449344717,1.5198994974874371,0.7037037037037037,0.3667953667953668,0.48223350253807107
AU04+AU09,combo_2,weighted,795,0.48935051751953157,0.0377777777777777,0.6970033296337403,0.8082368082368082,0.7485101311084625
AU01+AU10,combo_2,weighted,795,0.48380009788460493,0.542,0.704265402843602,0.9562419562419563,0.8111353711790394
AU09+AU26,combo_2,weighted,795,0.48285388003697866,0.2797999999999999,0.7039170506912442,0.7863577863577863,0.7428571428571429
AU02+AU23,combo_2,weighted,795,0.4666286004314174,0.020300300300300198,0.6934235976789168,0.9227799227799228,0.7918277194919934
AU10+AU17,combo_2,weighted,795,0.4634926677180198,0.9570526315789473,0.7021072796934866,0.9433719433719434,0.8050521691378365
AU04+AU23,combo_2,weighted,795,0.46065945220874793,0.050722891566265,0.6924623115577889,0.8867438867438867,0.7776523702031604
AU15+AU23,combo_2,weighted,795,0.4595446553193033,0.0641758241758241,0.6900406504065041,0.8738738738738738,0.771152754116979
AU01+AU09,combo_2,weighted,795,0.4534486196458027,0.0007894736842105,0.694043321299639,0.9897039897039897,0.8159151193633952
AU05+AU20,combo_2,weighted,795,0.44601664038283756,0.003103448275862,0.6879100281162137,0.9446589446589446,0.7960954446854663
AU23+AU26,combo_2,weighted,795,0.4365254590606703,0.0224561403508771,0.6878354203935599,0.9897039897039897,0.8116094986807387
AU20+AU45,combo_2,weighted,795,0.43272608624721304,inf,0.0,0.0,0.0
AU15+AU20,combo_2,weighted,795,0.4253829281998296,0.0386956521739129,0.6907317073170731,0.9111969111969112,0.7857935627081021
AU04+AU20,combo_2,weighted,795,0.42194427828230646,0.0299230769230768,0.6882352941176471,0.9034749034749034,0.7813021702838063
AU05+AU45,combo_2,weighted,795,0.421101383073214,inf,0.0,0.0,0.0
AU02+AU45,combo_2,weighted,795,0.4210089365018942,0.004017857142857,0.6954128440366972,0.9755469755469756,0.8119978575254418
AU04+AU05,combo_2,weighted,795,0.4180071419508039,3.4928571428571424,1.0,0.002574002574002574,0.005134788189987163
AU02+AU20,combo_2,weighted,795,0.4174651512679682,0.0046153846153846,0.6922365988909427,0.963963963963964,0.8058095750403442
AU04+AU45,combo_2,weighted,795,0.41679083510069426,0.0004651162790697,0.688230008984726,0.9858429858429858,0.8105820105820105
AU09+AU17,combo_2,weighted,795,0.40865372414668194,0.1090322580645161,0.6904315196998124,0.9472329472329473,0.7986977753662508
AU02+AU05,combo_2,weighted,795,0.40567911976362686,inf,0.0,0.0,0.0
AU05+AU26,combo_2,weighted,795,0.40189243569525257,0.0146341463414634,0.6916058394160584,0.9755469755469756,0.8093966898024559
AU02+AU04,combo_2,weighted,795,0.3988833904326862,3.854920634920634,1.0,0.002574002574002574,0.005134788189987163
AU17+AU23,combo_2,weighted,795,0.3979915529211304,0.0283870967741934,0.6886708296164139,0.9935649935649936,0.8134878819810327
AU01+AU23,combo_2,weighted,795,0.39556075189878004,2.465774647887324,0.8,0.005148005148005148,0.010230179028132991
AU20+AU26,combo_2,weighted,795,0.39370275708303876,0.0541904761904761,0.6936363636363636,0.9819819819819819,0.8129994672349494
AU15+AU45,combo_2,weighted,795,0.3927474758460674,0.0010619469026548,0.6881143878462913,0.990990990990991,0.8122362869198312
AU05+AU15,combo_2,weighted,795,0.3911958235901898,0.0044827586206896,0.6917293233082706,0.9472329472329473,0.7995654535578489
AU04+AU15,combo_2,weighted,795,0.3909764895680389,0.0003296703296703,0.6873873873873874,0.9819819819819819,0.8086910439851616
AU26+AU45,combo_2,weighted,795,0.39053057081226095,0.001,0.6882196634189548,1.0,0.8153200419727177
AU02+AU26,combo_2,weighted,795,0.3884242391284645,0.0328571428571427,0.6898148148148148,0.9588159588159588,0.8023694130317718
AU04+AU26,combo_2,weighted,795,0.38041764098102127,0.075813953488372,0.687037037037037,0.954954954954955,0.7991383952611738
AU01+AU02,combo_2,weighted,795,0.37798321460293294,0.0001219512195121,0.6867219917012448,0.851994851994852,0.7604824813325675
AU15+AU26,combo_2,weighted,795,0.37714213207170955,0.0034374999999999996,0.6876663708961845,0.9974259974259975,0.8140756302521008
AU17+AU20,combo_2,weighted,795,0.3675131872314971,0.004010989010989,0.6882770870337478,0.9974259974259975,0.814503415659485
AU01+AU20,combo_2,weighted,795,0.3671288995232658,9.70873786407767e-05,0.6870503597122302,0.9832689832689833,0.8088935944944414
AU04+AU17,combo_2,weighted,795,0.3662588141461381,0.0005,0.687333923826395,0.9987129987129987,0.8142707240293809
AU01+AU26,combo_2,weighted,795,0.36541048090343864,0.00546875,0.6886877828054299,0.9794079794079794,0.8087141339001063
AU02+AU15,combo_2,weighted,795,0.3606866423767832,0.0013157894736842,0.6889089269612263,0.9832689832689833,0.8101802757158008
AU01+AU04,combo_2,weighted,795,0.35981655699965553,3.054302477183833,1.0,0.003861003861003861,0.007692307692307693
AU01+AU05,combo_2,weighted,795,0.35707216270596553,inf,0.0,0.0,0.0
AU01+AU45,combo_2,weighted,795,0.35664799608461584,0.0035820895522388,0.6875,0.9626769626769627,0.8021447721179625
AU15+AU17,combo_2,weighted,795,0.35448728406474883,0.004010989010989,0.688,0.9961389961389961,0.8138801261829652
AU17+AU45,combo_2,weighted,795,0.34389761995395796,0.0007407407407407,0.6864481842338352,0.9974259974259975,0.8132214060860441
AU17+AU26,combo_2,weighted,795,0.34122210741929054,0.006171875,0.6870026525198939,1.0,0.8144654088050315
AU05+AU17,combo_2,weighted,795,0.33893632062646145,0.0037333333333333,0.6883348174532502,0.9948519948519948,0.8136842105263158
AU01+AU15,combo_2,weighted,795,0.3377617053673392,0.0003296703296703,0.6891284815813118,0.9871299871299871,0.8116402116402116
AU02+AU17,combo_2,weighted,795,0.32997081588630883,0.0037333333333333,0.6879432624113475,0.9987129987129987,0.8146981627296587
AU01+AU17,combo_2,weighted,795,0.31072924030670507,0.0202777777777777,0.6883928571428571,0.9922779922779923,0.8128624143384291
AU06*AU12_product,duchenne,weighted,795,0.7319502601192742,0.7150648541769649,0.8002544529262087,0.8095238095238095,0.8048624440179143
AU06/AU12_ratio,duchenne,weighted,795,0.584494353508438,0.4400598682762999,0.740782122905028,0.8532818532818532,0.7930622009569378
logistic_all_AUs,logistic_regression,weighted,795,0.7969583265357914,0.7033420915283971,0.8784893267651889,0.6885456885456885,0.772005772005772
AU06_r_peak,univariate,weighted,795,0.735800387913064,1.19,0.7965474722564735,0.8314028314028314,0.8136020151133501
AU06_r_mean,univariate,weighted,795,0.7155110845251691,0.6326871401151631,0.7840490797546013,0.8223938223938224,0.8027638190954773
AU06_r_mass,univariate,weighted,795,0.6920514075443653,2.091,0.8071895424836601,0.6357786357786358,0.7113030957523397
AU12_r_peak,univariate,weighted,795,0.6904435622745482,2.01,0.8,0.6280566280566281,0.7036770007209805
AU12_r_mean,univariate,weighted,795,0.6800804828973844,1.2642028985507243,0.7966360856269113,0.6705276705276705,0.7281621243885394
AU06_c_mean,univariate,weighted,795,0.6771403193938405,0.6635071090047393,0.7804878048780488,0.7413127413127413,0.7603960396039604
AU25_r_peak,univariate,weighted,795,0.6673645476462378,1.79,0.801038062283737,0.5958815958815958,0.6833948339483394
AU09_r_mass,univariate,weighted,795,0.6668751246216035,0.0669999999999999,0.7910906298003072,0.6628056628056628,0.7212885154061625
AU25_c_mean,univariate,weighted,795,0.6666557905994526,0.3636363636363636,0.797077922077922,0.631917631917632,0.7049533381191673
AU12_c_mean,univariate,weighted,795,0.6640074682328203,0.6134453781512605,0.7873183619550859,0.767052767052767,0.7770534550195567
AU12_r_mass,univariate,weighted,795,0.6603386082259322,2.2,0.7904903417533432,0.6846846846846847,0.7337931034482758
AU25_r_mass,univariate,weighted,795,0.6587905813257926,1.296,0.7798833819241983,0.6885456885456885,0.731373889268626
AU25_r_mean,univariate,weighted,795,0.6550582775934888,0.7743859649122806,0.812015503875969,0.5392535392535392,0.6481051817478732
AU09_r_peak,univariate,weighted,795,0.653602697264669,0.28,0.7841269841269841,0.6357786357786358,0.7022032693674485
AU09_r_mean,univariate,weighted,795,0.6454003299073723,0.0167326732673267,0.766016713091922,0.7078507078507078,0.7357859531772575
AU07_r_mass,univariate,weighted,795,0.6414033752061921,0.6603333333333334,0.7666666666666667,0.7696267696267697,0.7681438664097624
AU14_r_mass,univariate,weighted,795,0.6256040748998495,0.645,0.7560679611650486,0.8018018018018018,0.7782635852592131
AU09_c_mean,univariate,weighted,795,0.6252832309170337,0.0594594594594594,0.8649425287356322,0.38738738738738737,0.5351111111111111
AU07_r_peak,univariate,weighted,795,0.6247702430801023,1.62,0.7732463295269169,0.61003861003861,0.6820143884892086
AU10_c_mean,univariate,weighted,795,0.6221092319683869,0.6842105263157895,0.7613504074505238,0.8416988416988417,0.7995110024449877
AU10_r_mass,univariate,weighted,795,0.6198905142567115,2.268,0.7662889518413598,0.6962676962676962,0.7296021577882671
AU14_r_peak,univariate,weighted,795,0.6058821396849566,1.0,0.73512252042007,0.8108108108108109,0.7711138310893514
AU07_r_mean,univariate,weighted,795,0.6027280801928689,0.1876315789473684,0.7325842696629213,0.8391248391248392,0.7822435512897421
AU14_r_mean,univariate,weighted,795,0.597382493157141,0.2172222222222222,0.7278415015641293,0.8983268983268984,0.804147465437788
AU14_c_mean,univariate,weighted,795,0.5917559410517157,0.1363636363636363,0.7350515463917526,0.9176319176319176,0.8162564396107613
AU23_r_mass,univariate,weighted,795,0.5907390287671976,0.2863333333333333,0.7642725598526704,0.5341055341055341,0.6287878787878788
AU07_c_mean,univariate,weighted,795,0.5735784073812243,0.2340425531914893,0.7320703653585927,0.6962676962676962,0.7137203166226913
AU10_r_peak,univariate,weighted,795,0.5667573005601174,1.47,0.7298524404086265,0.8275418275418276,0.775633293124246
AU23_r_mean,univariate,weighted,795,0.5562528323091703,0.10375,0.7386934673366834,0.5675675675675675,0.6419213973799126
AU23_r_peak,univariate,weighted,795,0.5493537803396958,0.22,0.7211981566820277,0.8056628056628057,0.7610942249240122
AU10_r_mean,univariate,weighted,795,0.5493030253593634,0.8510084033613446,0.7193763919821826,0.8314028314028314,0.7713432835820896
AU23_c_mean,univariate,weighted,795,0.5483549948338682,0.0379746835443038,0.7445972495088409,0.4877734877734878,0.5894245723172629
AU20_r_mass,univariate,weighted,795,0.5420015589029674,0.088,0.7198952879581152,0.7078507078507078,0.7138221933809216
AU20_r_peak,univariate,weighted,795,0.5159878188047202,0.25,0.7120669056152927,0.767052767052767,0.7385377942998761
AU45_r_mass,univariate,weighted,795,0.5137419109250095,0.7919999999999999,0.7342465753424657,0.34491634491634493,0.4693520140105079
AU26_r_mass,univariate,weighted,795,0.5134373810430148,3.314,0.8115942028985508,0.14414414414414414,0.2448087431693989
AU45_c_mean,univariate,weighted,795,0.5109993293091885,0.1020408163265306,0.7189097103918228,0.5431145431145431,0.6187683284457478
AU05_c_mean,univariate,weighted,795,0.5061703554661301,0.2252252252252252,0.7032457496136012,0.5855855855855856,0.6390449438202248
AU26_c_mean,univariate,weighted,795,0.5009643446263164,0.0789473684210526,0.7068345323741008,0.5057915057915058,0.5896474118529633
AU20_r_mean,univariate,weighted,795,0.49849185201297874,0.0366459627329192,0.715046604527297,0.6911196911196911,0.7028795811518325
AU28_c_mean,univariate,weighted,795,0.49679337284971087,inf,0.0,0.0,0.0
AU45_r_peak,univariate,weighted,795,0.4940435405224137,1.93,0.8352941176470589,0.09137709137709138,0.16473317865429235
AU05_r_peak,univariate,weighted,795,0.4906737723639132,0.08,0.712166172106825,0.6177606177606177,0.6616126809097175
AU05_r_mass,univariate,weighted,795,0.4897801221744884,0.008,0.7151248164464024,0.6267696267696268,0.6680384087791496
AU04_c_mean,univariate,weighted,795,0.48291007305091815,0.0224358974358974,0.7123695976154992,0.6151866151866152,0.660220994475138
AU17_r_mass,univariate,weighted,795,0.4812877263581489,1.717,0.7296511627906976,0.323037323037323,0.447814451382694
AU20_c_mean,univariate,weighted,795,0.48105389091304585,0.1020408163265306,0.7026378896882494,0.3770913770913771,0.4907872696817421
AU02_r_mass,univariate,weighted,795,0.4646781590443562,inf,0.0,0.0,0.0
AU26_r_peak,univariate,weighted,795,0.46421411350988817,0.86,0.697215777262181,0.7734877734877735,0.7333740085417939
AU04_r_mass,univariate,weighted,795,0.4632080772925843,2.042666666666667,0.716,0.23037323037323038,0.34858812074001944
AU05_r_mean,univariate,weighted,795,0.4625500752261316,0.00425,0.6928895612708018,0.5894465894465895,0.6369958275382475
AU02_r_peak,univariate,weighted,795,0.4601355883046024,3.84,1.0,0.001287001287001287,0.0025706940874035992
AU15_r_peak,univariate,weighted,795,0.45923831275943955,0.01,0.6901811248808389,0.9317889317889317,0.7929901423877327
AU17_r_peak,univariate,weighted,795,0.45888665325285044,0.1,0.688230008984726,0.9858429858429858,0.8105820105820105
AU15_r_mass,univariate,weighted,795,0.4565066072108326,0.001,0.6905444126074498,0.9305019305019305,0.7927631578947368
AU04_r_peak,univariate,weighted,795,0.45431689234506134,3.61,0.8571428571428571,0.007722007722007722,0.015306122448979591
AU45_r_mean,univariate,weighted,795,0.4487900375224319,0.0035820895522388,0.6904995102840352,0.9073359073359073,0.7842046718576196
AU02_c_mean,univariate,weighted,795,0.44436347816629507,0.0021052631578947,0.6874205844980941,0.6962676962676962,0.6918158567774936
AU02_r_mean,univariate,weighted,795,0.4361883009770334,inf,0.0,0.0,0.0
AU04_r_mean,univariate,weighted,795,0.43028078380191054,1.7392,0.704225352112676,0.06435006435006435,0.1179245283018868
AU01_c_mean,univariate,weighted,795,0.42932550256493923,inf,0.0,0.0,0.0
AU01_r_peak,univariate,weighted,795,0.424293508800551,2.75,0.7,0.018018018018018018,0.03513174404015056
AU01_r_mass,univariate,weighted,795,0.424170246705458,inf,0.0,0.0,0.0
AU26_r_mean,univariate,weighted,795,0.41569416498993966,0.0401999999999999,0.6944444444444444,0.9330759330759331,0.7962657880285556
AU15_r_mean,univariate,weighted,795,0.4040930266282379,0.0003296703296703,0.6901811248808389,0.9317889317889317,0.7929901423877327
AU17_c_mean,univariate,weighted,795,0.40209183026084433,inf,0.0,0.0,0.0
AU15_c_mean,univariate,weighted,795,0.3874743959251002,inf,0.0,0.0,0.0
AU01_r_mean,univariate,weighted,795,0.37137600377036994,inf,0.0,0.0,0.0
AU17_r_mean,univariate,weighted,795,0.35118821034313996,0.025,0.6878980891719745,0.972972972972973,0.8059701492537312
