intensity,merge_dist,min_dur,total_events,total_core_sec,n_videos_with_events,events_per_video_mean,events_per_video_median,events_per_video_p25,events_per_video_p75,events_per_video_max,core_sec_per_video_mean,core_sec_per_video_median,n_subjects,events_per_subject_mean,events_per_subject_median,core_sec_per_subject_mean
1.0,0.0,0.0,287990,596308.3260000001,3779,72.05153865399049,34.0,8.0,105.0,563,149.18897322992248,45.86900000000053,978,294.4683026584867,129.0,609.7222147239264
1.0,0.0,0.3,287990,596308.3260000001,3779,72.05153865399049,34.0,8.0,105.0,563,149.18897322992248,45.86900000000053,978,294.4683026584867,129.0,609.7222147239264
1.0,0.0,0.5,287985,596305.8260000001,3779,72.05028771578684,34.0,8.0,105.0,563,149.18834776082065,45.86900000000053,978,294.4631901840491,129.0,609.7196584867075
1.0,0.0,1.0,167352,512251.87899999996,3582,41.86940205153866,17.0,3.0,58.0,365,128.15908906680008,32.26499999999955,978,171.11656441717793,68.0,523.774927402863
1.0,0.0,1.5,110831,443991.495,3340,27.728546409807354,9.0,1.0,36.0,249,111.08118463847886,23.19999999999999,978,113.3241308793456,39.0,453.9790337423313
1.0,0.0,2.0,79083,389661.929,3112,19.78558919189392,5.0,1.0,24.0,199,97.48859869902427,17.133000000000067,978,80.86196319018404,24.0,398.4273302658487
1.0,0.25,0.0,266855,599671.7609999999,3779,66.76382286715037,33.0,8.0,99.0,494,150.03046309732298,45.93700000000091,978,272.85787321063395,124.5,613.161309815951
1.0,0.25,0.3,266855,599671.7609999999,3779,66.76382286715037,33.0,8.0,99.0,494,150.03046309732298,45.93700000000091,978,272.85787321063395,124.5,613.161309815951
1.0,0.25,0.5,266850,599669.2609999999,3779,66.76257192894671,33.0,8.0,99.0,494,150.02983762822114,45.93700000000091,978,272.85276073619633,124.5,613.1587535787322
1.0,0.25,1.0,158842,524537.814,3588,39.74030522892169,17.0,3.0,57.0,339,131.23287815861897,33.23400000000021,978,162.41513292433538,67.0,536.3372331288343
1.0,0.25,1.5,108560,463777.161,3356,27.16037027770828,9.0,2.0,37.0,252,116.03131373530148,24.4670000000001,978,111.00204498977506,41.0,474.2097760736196
1.0,0.25,2.0,79531,414075.544,3133,19.897673254941207,6.0,1.0,25.0,190,103.59658343757818,18.699999999999818,978,81.3200408997955,26.0,423.3901267893661
1.0,0.5,0.0,232963,612457.859,3779,58.28446334751063,30.0,8.0,88.0,371,153.22938679009258,46.76800000000014,978,238.2034764826176,117.0,626.2350296523518
1.0,0.5,0.3,232963,612457.859,3779,58.28446334751063,30.0,8.0,88.0,371,153.22938679009258,46.76800000000014,978,238.2034764826176,117.0,626.2350296523518
1.0,0.5,0.5,232958,612455.359,3779,58.283212409306984,30.0,8.0,88.0,371,153.22876132099077,46.76800000000014,978,238.19836400817996,117.0,626.232473415133
1.0,0.5,1.0,143938,550674.832,3592,36.0115086314736,16.0,3.0,53.0,286,137.77203702777084,35.29999999999979,978,147.1758691206544,65.0,563.062200408998
1.0,0.5,1.5,103949,502388.748,3388,26.006755066299725,9.0,2.0,37.0,216,125.69145559169378,27.397000000000133,978,106.28732106339469,42.0,513.6899263803682
1.0,0.5,2.0,79592,460629.603,3195,19.91293470102577,6.0,1.0,27.0,175,115.24383362521891,21.83400000000006,978,81.38241308793457,28.0,470.99141411042945
1.0,1.0,0.0,194672,640857.895,3779,48.70452839629722,28.0,7.0,76.0,269,160.3347247935952,48.330000000000226,978,199.05112474437627,105.0,655.2739212678937
1.0,1.0,0.3,194672,640857.895,3779,48.70452839629722,28.0,7.0,76.0,269,160.3347247935952,48.330000000000226,978,199.05112474437627,105.0,655.2739212678937
1.0,1.0,0.5,194669,640856.395,3779,48.70377783337503,28.0,7.0,76.0,269,160.3343495121341,48.330000000000226,978,199.04805725971372,105.0,655.2723875255624
1.0,1.0,1.0,125534,593014.4950000001,3596,31.407055291468602,15.0,3.0,48.0,225,148.36489742306733,38.53399999999988,978,128.35787321063395,61.5,606.3542893660533
1.0,1.0,1.5,95986,557402.767,3416,24.014510883162373,10.0,2.0,37.0,188,139.4552832124093,31.532000000000075,978,98.14519427402863,43.5,569.9414795501023
1.0,1.0,2.0,78042,526563.025,3254,19.52514385789342,7.0,1.0,29.0,163,131.73956092069054,26.700000000000124,978,79.79754601226993,31.0,538.4080010224948
1.0,2.0,0.0,153100,701532.127,3779,38.30372779584688,24.0,7.0,62.0,176,175.51466775081312,51.93700000000088,978,156.5439672801636,92.5,717.3130132924335
1.0,2.0,0.3,153100,701532.127,3779,38.30372779584688,24.0,7.0,62.0,176,175.51466775081312,51.93700000000088,978,156.5439672801636,92.5,717.3130132924335
1.0,2.0,0.5,153098,701531.127,3779,38.30322742056543,24.0,7.0,62.0,176,175.51441756317237,51.93700000000088,978,156.54192229038856,92.5,717.311990797546
1.0,2.0,1.0,103242,667191.5700000001,3604,25.829872404303227,15.0,3.0,43.0,134,166.92308481361022,43.83400000000029,978,105.56441717791411,57.0,682.1999693251535
1.0,2.0,1.5,83230,643110.4440000001,3447,20.823117338003502,10.0,2.0,34.0,122,160.8982847135352,38.49899999999997,978,85.10224948875256,43.0,657.5771411042945
1.0,2.0,2.0,71512,622977.179,3310,17.891418563922944,8.0,1.0,28.0,115,155.86119064298225,34.56900000000023,978,73.12065439672801,34.0,636.9909805725971
1.0,3.0,0.0,130003,758787.277,3779,32.52514385789342,22.0,6.0,53.0,140,189.83919864898675,55.46800000000053,978,132.92740286298567,84.0,775.8561114519428
1.0,3.0,0.3,130003,758787.277,3779,32.52514385789342,22.0,6.0,53.0,140,189.83919864898675,55.46800000000053,978,132.92740286298567,84.0,775.8561114519428
1.0,3.0,0.5,130001,758786.277,3779,32.52464348261196,22.0,6.0,53.0,140,189.838948461346,55.46800000000053,978,132.92535787321063,84.0,775.8550889570553
1.0,3.0,1.0,90038,731301.414,3608,22.526394796097073,14.0,3.0,38.0,110,182.96257543157367,48.76600000000053,978,92.06339468302659,53.0,747.7519570552147
1.0,3.0,1.5,74409,712509.8130000001,3462,18.61621215911934,10.0,2.0,31.0,97,178.2611491118339,44.400999999999726,978,76.08282208588957,41.0,728.5376411042946
1.0,3.0,2.0,65565,697312.079,3346,16.403552664498374,8.0,1.0,27.0,93,174.45886389792344,40.66599999999987,978,67.0398773006135,34.0,712.9980357873211
1.2,0.0,0.0,171221,466687.118,3683,42.83737803352514,19.0,5.0,60.0,477,116.75934901175883,31.233999999999696,978,175.07259713701433,75.0,477.1851922290389
1.2,0.0,0.3,171221,466687.118,3683,42.83737803352514,19.0,5.0,60.0,477,116.75934901175883,31.233999999999696,978,175.07259713701433,75.0,477.1851922290389
1.2,0.0,0.5,171220,466686.618,3683,42.83712784588441,19.0,5.0,60.0,477,116.75922391793846,31.233999999999696,978,175.0715746421268,75.0,477.18468098159514
1.2,0.0,1.0,121054,430781.406,3465,30.286214660995746,11.0,2.0,41.0,333,107.7761836377283,24.236999999999966,978,123.77709611451942,47.5,440.47178527607366
1.2,0.0,1.5,88844,391600.929,3245,22.2276707530648,7.0,1.0,28.0,243,97.9737125344008,19.299000000000007,978,90.84253578732107,32.0,400.40994785276075
1.2,0.0,2.0,67615,355164.34,3024,16.916437327995997,4.0,1.0,20.0,196,88.85772829622218,14.934000000000026,978,69.1359918200409,21.0,363.15372188139054
1.2,0.25,0.0,161187,468300.068,3683,40.32699524643483,19.0,5.0,57.0,424,117.16288916687516,31.266000000000147,978,164.81288343558282,73.5,478.8344253578733
1.2,0.25,0.3,161187,468300.068,3683,40.32699524643483,19.0,5.0,57.0,424,117.16288916687516,31.266000000000147,978,164.81288343558282,73.5,478.8344253578733
1.2,0.25,0.5,161186,468299.568,3683,40.326745058794096,19.0,5.0,57.0,424,117.1627640730548,31.266000000000147,978,164.81186094069528,73.5,478.83391411042953
1.2,0.25,1.0,114659,435062.177,3468,28.686264698523892,11.0,2.0,39.0,311,108.84717963472605,24.732999999999976,978,117.23824130879346,46.0,444.8488517382413
1.2,0.25,1.5,85283,399342.404,3253,21.336752564423318,7.0,1.0,28.0,236,99.91053390042532,19.634000000000242,978,87.20143149284253,31.0,408.3255664621677
1.2,0.25,2.0,65867,366018.872,3034,16.479109331999,5.0,1.0,20.0,184,91.57339804853639,15.400999999999954,978,67.34867075664621,21.0,374.25242535787316
1.2,0.5,0.0,144848,474433.0580000001,3683,36.2391793845384,18.0,4.0,54.0,327,118.69728746559922,31.569000000000223,978,148.10633946830265,70.0,485.1053762781187
1.2,0.5,0.3,144848,474433.0580000001,3683,36.2391793845384,18.0,4.0,54.0,327,118.69728746559922,31.569000000000223,978,148.10633946830265,70.0,485.1053762781187
1.2,0.5,0.5,144847,474432.5580000001,3683,36.23892919689767,18.0,4.0,54.0,327,118.69716237177886,31.569000000000223,978,148.10531697341514,70.0,485.10486503067494
1.2,0.5,1.0,104425,445610.58400000003,3473,26.125844383287465,11.0,2.0,37.0,267,111.48626069552165,25.835000000000093,978,106.77402862985686,45.0,455.6345439672802
1.2,0.5,1.5,79693,415579.372,3273,19.938203652739556,7.0,1.0,27.0,203,103.97282261696272,21.067000000000007,978,81.48568507157464,31.0,424.9277832310839
1.2,0.5,2.0,63237,387331.33800000005,3071,15.821115836877658,5.0,1.0,20.0,163,96.90551363522643,16.764999999999873,978,64.65950920245399,22.0,396.04431288343557
1.2,1.0,0.0,127977,486877.6880000001,3683,32.01826369777333,17.0,4.0,49.0,243,121.81078008506381,31.996999999999957,978,130.85582822085888,66.5,497.82994683026595
1.2,1.0,0.3,127977,486877.6880000001,3683,32.01826369777333,17.0,4.0,49.0,243,121.81078008506381,31.996999999999957,978,130.85582822085888,66.5,497.82994683026595
1.2,1.0,0.5,127976,486877.1880000001,3683,32.0180135101326,17.0,4.0,49.0,243,121.81065499124345,31.996999999999957,978,130.85480572597137,66.5,497.82943558282216
1.2,1.0,1.0,93738,462522.07200000004,3474,23.4520890668001,11.0,2.0,34.0,209,115.71730597948462,26.800000000000125,978,95.84662576687117,42.5,472.9264539877301
1.2,1.0,1.5,73542,438025.21200000006,3279,18.399299474605954,7.0,1.0,26.0,172,109.5884943707781,22.569000000000074,978,75.1963190184049,31.0,447.8785398773007
1.2,1.0,2.0,60216,415141.14600000007,3100,15.065298974230673,5.0,1.0,21.0,149,103.86318388791595,19.13299999999987,978,61.57055214723926,23.0,424.47969938650306
1.2,2.0,0.0,109307,514299.76300000004,3683,27.347260445334,16.0,4.0,43.0,164,128.67144433324995,33.83299999999986,978,111.76584867075664,62.0,525.8688783231084
1.2,2.0,0.3,109307,514299.76300000004,3683,27.347260445334,16.0,4.0,43.0,164,128.67144433324995,33.83299999999986,978,111.76584867075664,62.0,525.8688783231084
1.2,2.0,0.5,109307,514299.76300000004,3683,27.347260445334,16.0,4.0,43.0,164,128.67144433324995,33.83299999999986,978,111.76584867075664,62.0,525.8688783231084
1.2,2.0,1.0,81462,494569.443,3477,20.380785589191895,10.0,2.0,31.0,146,123.7351621215912,28.9020000000001,978,83.29447852760737,40.5,505.69472699386506
1.2,2.0,1.5,65722,475495.798,3298,16.44283212409307,7.0,1.0,25.0,126,118.96317187890918,25.231999999999992,978,67.20040899795501,30.0,486.1920224948875
1.2,2.0,2.0,55548,458031.792,3142,13.897423067300476,5.0,1.0,20.0,113,114.59389342006506,21.966000000000093,978,56.79754601226994,24.0,468.3351656441718
1.2,3.0,0.0,97760,543040.703,3683,24.458343757818362,15.0,4.0,39.0,127,135.86207230422818,35.33799999999968,978,99.95910020449898,60.0,555.2563425357873
1.2,3.0,0.3,97760,543040.703,3683,24.458343757818362,15.0,4.0,39.0,127,135.86207230422818,35.33799999999968,978,99.95910020449898,60.0,555.2563425357873
1.2,3.0,0.5,97760,543040.703,3683,24.458343757818362,15.0,4.0,39.0,127,135.86207230422818,35.33799999999968,978,99.95910020449898,60.0,555.2563425357873
1.2,3.0,1.0,73615,525961.2520000001,3478,18.417563172379285,10.0,2.0,29.0,98,131.5890047535652,31.23500000000027,978,75.27096114519428,39.0,537.7926912065441
1.2,3.0,1.5,60268,509805.44999999995,3309,15.078308731548661,7.0,1.0,23.0,92,127.54702276707529,27.600000000000364,978,61.623721881390594,30.0,521.2734662576687
1.2,3.0,2.0,51838,495328.374,3165,12.969226920190142,6.0,1.0,19.0,85,123.92503727795847,25.132999999999875,978,53.0040899795501,24.0,506.4707300613497
1.5,0.0,0.0,43107,194220.50300000003,3016,10.784838628971729,3.0,1.0,13.0,181,48.59156942707031,7.766000000000048,978,44.076687116564415,16.0,198.58947137014317
1.5,0.0,0.3,43107,194220.50300000003,3016,10.784838628971729,3.0,1.0,13.0,181,48.59156942707031,7.766000000000048,978,44.076687116564415,16.0,198.58947137014317
1.5,0.0,0.5,43106,194220.00300000003,3016,10.784588441330998,3.0,1.0,13.0,181,48.591444333249946,7.766000000000048,978,44.07566462167689,16.0,198.5889601226994
1.5,0.0,1.0,36874,189605.536,2807,9.225419064298224,3.0,0.0,11.0,155,47.43696172129096,6.966999999999956,978,37.70347648261759,12.0,193.870691206544
1.5,0.0,1.5,30633,181941.50300000003,2643,7.663997998498874,2.0,0.0,9.0,132,45.519515386539915,5.833000000000027,978,31.322085889570552,10.0,186.0342566462168
1.5,0.0,2.0,25586,173243.087,2446,6.4013009757317985,1.0,0.0,7.0,108,43.34327920940706,4.7999999999999545,978,26.16155419222904,7.0,177.14017075664623
1.5,0.25,0.0,41580,194464.646,3016,10.402802101576182,3.0,1.0,13.0,169,48.652650988241184,7.766000000000048,978,42.515337423312886,15.0,198.83910633946832
1.5,0.25,0.3,41580,194464.646,3016,10.402802101576182,3.0,1.0,13.0,169,48.652650988241184,7.766000000000048,978,42.515337423312886,15.0,198.83910633946832
1.5,0.25,0.5,41579,194464.146,3016,10.40255191393545,3.0,1.0,13.0,169,48.65252589442082,7.766000000000048,978,42.51431492842536,15.0,198.83859509202455
1.5,0.25,1.0,35571,190024.008,2808,8.89942456842632,3.0,0.0,10.0,147,47.54165824368276,7.000000000000114,978,36.37116564417178,12.0,194.2985766871166
1.5,0.25,1.5,29613,182707.802,2645,7.408806604953715,2.0,0.0,8.0,128,45.711233925444084,5.833000000000027,978,30.279141104294478,9.5,186.81779345603272
1.5,0.25,2.0,24838,174478.887,2447,6.214160620465349,1.0,0.0,7.0,98,43.65246109582186,4.83299999999997,978,25.39672801635992,7.0,178.4037699386503
1.5,0.5,0.0,39195,195350.46600000001,3016,9.806104578433825,3.0,1.0,12.0,152,48.874272204153115,7.76600000000019,978,40.076687116564415,15.0,199.74485276073622
1.5,0.5,0.3,39195,195350.46600000001,3016,9.806104578433825,3.0,1.0,12.0,152,48.874272204153115,7.76600000000019,978,40.076687116564415,15.0,199.74485276073622
1.5,0.5,0.5,39194,195349.96600000001,3016,9.805854390793094,3.0,1.0,12.0,152,48.87414711033275,7.76600000000019,978,40.07566462167689,15.0,199.74434151329245
1.5,0.5,1.0,33600,191224.597,2810,8.40630472854641,3.0,0.0,10.0,134,47.84203077307981,7.033000000000129,978,34.355828220858896,12.0,195.526172801636
1.5,0.5,1.5,28101,184477.428,2649,7.0305228921691265,2.0,0.0,8.0,114,46.153972479359524,5.932999999999993,978,28.733128834355828,9.0,188.62722699386504
1.5,0.5,2.0,23776,177027.587,2453,5.948461346009507,1.0,0.0,7.0,90,44.29011433575182,5.000000000000114,978,24.31083844580777,7.0,181.0098026584867
1.5,1.0,0.0,37110,196885.90099999998,3016,9.284463347510632,3.0,1.0,12.0,129,49.25841906429822,7.800999999999931,978,37.94478527607362,14.5,201.31482719836401
1.5,1.0,0.3,37110,196885.90099999998,3016,9.284463347510632,3.0,1.0,12.0,129,49.25841906429822,7.800999999999931,978,37.94478527607362,14.5,201.31482719836401
1.5,1.0,0.5,37109,196885.40099999998,3016,9.284213159869902,3.0,1.0,12.0,129,49.25829397047785,7.800999999999931,978,37.943762781186095,14.5,201.31431595092025
1.5,1.0,1.0,31895,193049.104,2810,7.979734801100825,3.0,0.0,10.0,116,48.29849987490618,7.1339999999996735,978,32.61247443762781,12.0,197.3917218813906
1.5,1.0,1.5,26896,186919.61,2650,6.7290467850888165,2.0,0.0,8.0,105,46.76497623217413,6.066999999999993,978,27.501022494887525,9.0,191.12434560327196
1.5,1.0,2.0,22930,180085.67599999998,2459,5.736802601951464,1.0,0.0,7.0,87,45.05521040780585,5.1340000000000146,978,23.445807770961146,7.0,184.13668302658488
1.5,2.0,0.0,35004,199967.99300000002,3016,8.757568176132098,3.0,1.0,11.0,105,50.029520390292724,7.899999999999977,978,35.79141104294479,14.0,204.46625051124747
1.5,2.0,0.3,35004,199967.99300000002,3016,8.757568176132098,3.0,1.0,11.0,105,50.029520390292724,7.899999999999977,978,35.79141104294479,14.0,204.46625051124747
1.5,2.0,0.5,35004,199967.99300000002,3016,8.757568176132098,3.0,1.0,11.0,105,50.029520390292724,7.899999999999977,978,35.79141104294479,14.0,204.46625051124747
1.5,2.0,1.0,30219,196458.83,2811,7.560420315236427,3.0,0.0,10.0,100,49.15157117838378,7.234000000000094,978,30.89877300613497,11.5,200.87814928425357
1.5,2.0,1.5,25689,190907.756,2655,6.427070302727046,2.0,0.0,8.0,87,47.7627610708031,6.16700000000003,978,26.266871165644172,9.0,195.20220449897752
1.5,2.0,2.0,22105,184731.152,2468,5.530397798348762,1.0,0.0,7.0,76,46.21745108831624,5.2999999999999545,978,22.602249488752555,7.0,188.88665848670757
1.5,3.0,0.0,33483,203764.625,3016,8.377032774580936,3.0,1.0,11.0,90,50.97939079309482,7.932000000000187,978,34.236196319018404,14.0,208.3482873210634
1.5,3.0,0.3,33483,203764.625,3016,8.377032774580936,3.0,1.0,11.0,90,50.97939079309482,7.932000000000187,978,34.236196319018404,14.0,208.3482873210634
1.5,3.0,0.5,33483,203764.625,3016,8.377032774580936,3.0,1.0,11.0,90,50.97939079309482,7.932000000000187,978,34.236196319018404,14.0,208.3482873210634
1.5,3.0,1.0,28955,200447.331,2812,7.244183137353015,3.0,0.0,10.0,83,50.14944483362522,7.299000000000063,978,29.606339468302657,11.0,204.95637116564419
1.5,3.0,1.5,24707,195244.926,2656,6.181386039529647,2.0,0.0,8.0,78,48.84786740055041,6.332999999999856,978,25.26278118609407,9.0,199.63693865030672
1.5,3.0,2.0,21372,189499.049,2472,5.34701025769327,1.0,0.0,7.0,72,47.410319989992495,5.400000000000091,978,21.85276073619632,7.0,193.76180879345605
1.8,0.0,0.0,11042,64487.009000000005,1839,2.76257192894671,0.0,0.0,3.0,69,16.13385263947961,0.0,978,11.29038854805726,2.0,65.93763701431493
1.8,0.0,0.3,11042,64487.009000000005,1839,2.76257192894671,0.0,0.0,3.0,69,16.13385263947961,0.0,978,11.29038854805726,2.0,65.93763701431493
1.8,0.0,0.5,11042,64487.009000000005,1839,2.76257192894671,0.0,0.0,3.0,69,16.13385263947961,0.0,978,11.29038854805726,2.0,65.93763701431493
1.8,0.0,1.0,10203,63839.538,1745,2.5526644983737805,0.0,0.0,2.0,57,15.97186339754816,0.0,978,10.432515337423313,2.0,65.27560122699387
1.8,0.0,1.5,8855,62178.053,1628,2.2154115586690017,0.0,0.0,2.0,49,15.556180385288966,0.0,978,9.054192229038854,2.0,63.57674130879346
1.8,0.0,2.0,7651,60093.852,1495,1.914185639229422,0.0,0.0,2.0,45,15.034739054290718,0.0,978,7.823108384458077,1.0,61.44565644171778
1.8,0.25,0.0,10815,64522.606999999996,1839,2.7057793345008756,0.0,0.0,2.0,66,16.142758819114334,0.0,978,11.058282208588958,2.0,65.97403578732107
1.8,0.25,0.3,10815,64522.606999999996,1839,2.7057793345008756,0.0,0.0,2.0,66,16.142758819114334,0.0,978,11.058282208588958,2.0,65.97403578732107
1.8,0.25,0.5,10815,64522.606999999996,1839,2.7057793345008756,0.0,0.0,2.0,66,16.142758819114334,0.0,978,11.058282208588958,2.0,65.97403578732107
1.8,0.25,1.0,9990,63887.07,1745,2.499374530898174,0.0,0.0,2.0,53,15.983755316487365,0.0,978,10.214723926380367,2.0,65.32420245398774
1.8,0.25,1.5,8666,62255.451,1628,2.168126094570928,0.0,0.0,2.0,49,15.57554440830623,0.0,978,8.860940695296524,2.0,63.655880368098146
1.8,0.25,2.0,7497,60230.41599999999,1495,1.8756567425569177,0.0,0.0,2.0,44,15.068905679259442,0.0,978,7.6656441717791415,1.0,61.585292433537816
1.8,0.5,0.0,10525,64628.380999999994,1839,2.6332249186890166,0.0,0.0,2.0,60,16.169222166624966,0.0,978,10.761758691206545,2.0,66.0821891615542
1.8,0.5,0.3,10525,64628.380999999994,1839,2.6332249186890166,0.0,0.0,2.0,60,16.169222166624966,0.0,978,10.761758691206545,2.0,66.0821891615542
1.8,0.5,0.5,10525,64628.380999999994,1839,2.6332249186890166,0.0,0.0,2.0,60,16.169222166624966,0.0,978,10.761758691206545,2.0,66.0821891615542
1.8,0.5,1.0,9717,64007.24399999999,1745,2.431073304978734,0.0,0.0,2.0,48,16.013821366024516,0.0,978,9.93558282208589,2.0,65.44707975460123
1.8,0.5,1.5,8443,62436.960999999996,1628,2.112334250688016,0.0,0.0,2.0,47,15.620955966975231,0.0,978,8.632924335378323,2.0,63.84147341513291
1.8,0.5,2.0,7329,60506.89299999999,1496,1.8336252189141857,0.0,0.0,2.0,42,15.138076807605701,0.0,978,7.493865030674846,1.0,61.867988752556236
1.8,1.0,0.0,10264,64819.983,1839,2.5679259444583438,0.0,0.0,2.0,58,16.217158618964223,0.0,978,10.494887525562373,2.0,66.27810122699387
1.8,1.0,0.3,10264,64819.983,1839,2.5679259444583438,0.0,0.0,2.0,58,16.217158618964223,0.0,978,10.494887525562373,2.0,66.27810122699387
1.8,1.0,0.5,10264,64819.983,1839,2.5679259444583438,0.0,0.0,2.0,58,16.217158618964223,0.0,978,10.494887525562373,2.0,66.27810122699387
1.8,1.0,1.0,9474,64212.41799999999,1745,2.3702777082812108,0.0,0.0,2.0,47,16.065153365023765,0.0,978,9.687116564417177,2.0,65.65686912065439
1.8,1.0,1.5,8260,62717.30099999999,1630,2.0665499124343256,0.0,0.0,2.0,46,15.691093570177632,0.0,978,8.445807770961146,2.0,64.12811963190184
1.8,1.0,2.0,7197,60876.79699999999,1498,1.8006004503377533,0.0,0.0,2.0,41,15.230622216662494,0.0,978,7.358895705521473,1.0,62.246213701431486
1.8,2.0,0.0,9990,65212.819,1839,2.499374530898174,0.0,0.0,2.0,54,16.31544133099825,0.0,978,10.214723926380367,2.0,66.67977402862985
1.8,2.0,0.3,9990,65212.819,1839,2.499374530898174,0.0,0.0,2.0,54,16.31544133099825,0.0,978,10.214723926380367,2.0,66.67977402862985
1.8,2.0,0.5,9990,65212.819,1839,2.499374530898174,0.0,0.0,2.0,54,16.31544133099825,0.0,978,10.214723926380367,2.0,66.67977402862985
1.8,2.0,1.0,9242,64638.721999999994,1745,2.312234175631724,0.0,0.0,2.0,45,16.17180935701776,0.0,978,9.449897750511248,2.0,66.09276278118608
1.8,2.0,1.5,8097,63230.46699999999,1631,2.0257693269952464,0.0,0.0,2.0,44,15.819481361020763,0.0,978,8.279141104294478,2.0,64.65282924335378
1.8,2.0,2.0,7080,61470.761,1501,1.7713284963722793,0.0,0.0,2.0,40,15.379224668501376,0.0,978,7.2392638036809815,1.0,62.85353885480572
1.8,3.0,0.0,9794,65700.32,1839,2.450337753314986,0.0,0.0,2.0,50,16.437408056042035,0.0,978,10.014314928425359,2.0,67.17824130879346
